StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,screener_1,screener_2,SC_age,SC_region,prolific_id,SC_gender,SC_ethnicity,SC_ethnicity_10_TEXT,SC_ethnicity_11_TEXT,SC_education,SC_education_8_TEXT,polknowledge_1,polknowledge_2,polknowledge_3,polknowledge_4,polknowledge_5,polknowledge_6,B01,B02,B02_11_TEXT,pid1,surveystatus,state,sourcetag
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Public Opinion Survey
This survey is being conducted as part of an educational activity for the Summer Institute in Computational Social Science (https://compsocialscience.github.io/summer-institute/locations#2021) This survey will ask questions related to your opinions, your use of social media, and demographic information. The goal of the activity is to study public opinions. At the end of the project, we will remove individually identifying information and share the data with other researchers and students. If you are not comfortable having your de-identified responses shared, please do not participate in this survey. You are free to stop at any time or skip any opinion question that you want. If you have any questions please email [email].
By clicking ""I agree"" below you are indicating that you are at least 18 years of age, is a resident of the UK, have read the above, and agree to participate in this research activity.","Imagine a day where companies develop a product of microwavable apple pies on top of ice cream. Do you approve or disapprove of this product? Regardless of the true answer, please select ""Somewhat approve""","Which of the following statements comes closest to your view, even if neither is exactly right? Please select ""Barack Obama"".",How old are you?,Which country were you born in?,Please enter your Prolific ID,"Do you describe yourself as a woman, a man, or in some other way?",To which of these ethnic groups do you consider you belong? - Selected Choice,To which of these ethnic groups do you consider you belong? - Mixed origin - Text,To which of these ethnic groups do you consider you belong? - Other - Text,What is the highest educational qualification you have? - Selected Choice,What is the highest educational qualification you have? - Other qualification - Text,"Please state if you think that the following statements
are true or false: - Polling stations close at 10.00pm on election day.","Please state if you think that the following statements
are true or false: - No-one may stand for parliament unless they pay a deposit.","Please state if you think that the following statements
are true or false: - Only taxpayers are allowed to vote in a general election.","Please state if you think that the following statements
are true or false: - UK uses proportional representation for general elections.","Please state if you think that the following statements
are true or false: - MPs from different parties are on parliamentary committees.","Please state if you think that the following statements
are true or false: - The number of members of parliament is about 100.","Talking with people
about the general election on 12th December 2019, we have found that a lot of
people didn’t manage to vote. How about you, did you manage to vote in the
general election?","Which party did you
vote for in the 2019 general election? - Selected Choice","Which party did you
vote for in the 2019 general election? - Other - Text","Generally speaking, do you think of yourself as Labour, Conservative, Liberal Democrat, or what?",surveystatus,state,sourcetag
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID74""}","{""ImportId"":""QID103_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_10_TEXT""}","{""ImportId"":""QID15_11_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_16_TEXT""}","{""ImportId"":""QID100_1""}","{""ImportId"":""QID100_2""}","{""ImportId"":""QID100_3""}","{""ImportId"":""QID100_4""}","{""ImportId"":""QID100_5""}","{""ImportId"":""QID100_6""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_11_TEXT""}","{""ImportId"":""QID42""}","{""ImportId"":""surveystatus""}","{""ImportId"":""state""}","{""ImportId"":""sourcetag""}"
2021-06-17 12:49:27,2021-06-17 12:50:24,Survey Preview,,100,57,True,2021-06-17 12:50:25,R_qF4AEKrqADMI9LH,,,,,51.5290985107421875,0.052703857421875,preview,EN,I agree,,,40,Scotland,,Other,Asian-Indian origin,,,Postgraduate degree,,False,True,,True,,False,,,,SNP,complete,,
2021-06-17 12:49:13,2021-06-17 12:50:36,IP Address,77.165.192.66,100,83,True,2021-06-17 12:50:37,R_2Yilc68M0tXN0hO,,,,,52.3639984130859375,4.865997314453125,anonymous,EN,I agree,,,27,England,,Woman,White-British,,,First degree or equivalent,,True,False,,True,,True,"Yes, I voted.",Other,blabla,Labour,complete,,
2021-06-17 12:49:14,2021-06-17 12:50:36,IP Address,82.36.76.123,100,81,True,2021-06-17 12:50:37,R_3GB6YVT4RT3jdL0,,,,,51.5507049560546875,-0.09979248046875,anonymous,EN,I agree,,,25,Other,,Man,White-British,,,Postgraduate degree,,True,True,True,True,False,,"Yes, I voted.","Labour Party ",,Liberal Democrat,complete,,
2021-06-17 12:49:32,2021-06-17 12:50:41,IP Address,37.4.248.51,100,69,True,2021-06-17 12:50:41,R_2X0VosbjJ8yfstY,,,,,51.340301513671875,12.319793701171875,anonymous,EN,I agree,,,50,Other,,Man,Other,,,Postgraduate degree,,True,True,True,True,True,True,Prefer not to say,"Labour Party ",,Labour,complete,,
2021-06-17 12:51:14,2021-06-17 13:07:47,IP Address,77.165.192.66,100,993,True,2021-06-17 13:07:47,R_3EMDl8HKXCgjDpN,,,,,52.36639404296875,4.8495941162109375,anonymous,EN,I disagree,,,18,England,,Woman,White-British,,,First degree or equivalent,,False,True,True,True,True,False,"Yes, I voted.",Green Party,,Conservative,complete,,
2021-06-17 13:07:42,2021-06-17 13:08:30,Survey Preview,,100,47,True,2021-06-17 13:08:31,R_2TAJ3OOPOSgZWqH,,,,,51.5637969970703125,-0.076507568359375,preview,EN,I agree,Somewhat approve,Barack Obama,25,Other,dafdsfasdfasdfasdf,Man,White-other origin,,,Postgraduate degree,,,,,,,,Don’t know,Other,,Liberal Democrat,complete,,
2021-06-17 13:09:58,2021-06-17 13:10:45,IP Address,2.99.0.115,100,46,True,2021-06-17 13:10:46,R_2PppCBs8upbqQRQ,,,,,51.5290069580078125,-0.05999755859375,anonymous,EN,I agree,Somewhat approve,Mike Pence,27,Wales,,Man,Black-African origin,,,First degree or equivalent,,False,True,False,False,True,True,"No, I did not vote.",Scottish National Party,,Plaid Cymru,complete,,
2021-06-17 13:09:44,2021-06-17 13:10:51,Survey Preview,,100,66,True,2021-06-17 13:10:53,R_4JFXOGw2Cly2m8V,,,,,52.36639404296875,4.8495941162109375,preview,EN,I agree,Somewhat dissaprove,Mike Pence,18,England,12198948451465465fgjkwehfjhsk,Woman,White-British,,,Postgraduate degree,,True,False,False,,,,Prefer not to say,Conservative Party,,Liberal Democrat,complete,,
2021-06-17 13:28:31,2021-06-17 13:30:47,IP Address,79.69.251.62,100,136,True,2021-06-17 13:30:47,R_2cejpQKscrQaZZX,,,,,51.5554046630859375,0.6466064453125,anonymous,EN,I agree,Somewhat approve,Barack Obama,23,England,5bd4f33c4b4f9e0001130cc5,Man,Other,,Arab,A level or equivalent,,True,False,False,True,,,"No, I did not vote.",Don't remember/Don't know,,None,complete,,
2021-06-17 14:05:54,2021-06-17 14:05:54,Survey Test,,100,0,True,2021-06-17 14:05:54,R_bpYokagKvu7KjQy,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,Don't Know,Pellentesque tempora fringilla porta diam ullamcorper a! Imperdiet mi pellentesque tincidunt cursus.,Other,"Dignissim, odio! Ut? Dui gravida gravida, nec volutpat commodo nonummy non molestie culpa ut nunc.",Other,Other,,Laoreet ligula temporibus rutrum a wisi? Tincidunt sollicitudin sagittis. Vivamus potenti venenatis? Auctor enim scelerisque.,A level or equivalent,,False,True,False,True,False,,"No, I did not vote.",Other,"Erat primis potenti dui dapibus aliquam convallis potenti sapien, per nulla nec? Enim, tempus nunc.",Other party,complete,,
2021-06-17 14:05:54,2021-06-17 14:05:54,Survey Test,,100,0,True,2021-06-17 14:05:54,R_3pZfNxEqafuWTae,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Somewhat approve,Nancy Pelosi,Ut nonummy. Maecenas rhoncus? Porta faucibus ultricies magna! Magna erat eget? Accusamus interdum montes.,Scotland,Amet? Porttitor mattis cursus diam placerat sodales dictumst porta pellentesque? Posuere interdum.,Prefer not to say,White-other origin,,,Postgraduate degree,,,False,False,False,False,False,Don’t know,Don't remember/Don't know,,Labour,complete,,
2021-06-17 14:05:54,2021-06-17 14:05:54,Survey Test,,100,0,True,2021-06-17 14:05:54,R_0xDVnkA2RRsz5Uq,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,Barack Obama,"Nonummy posuere nulla odio consectetuer justo sit ut, consequat odio ultrices porttitor tempor montes.",Scotland,In euismod. Facilisis nulla aliquam eget. Mauris sodales commodo sagittis est in blandit sapien.,Man,Black-Caribbean origin,,,Other qualification,Consectetuer? Commodo fringilla facilisi enim rhoncus pellentesque iaculis duis morbi culpa sed.,True,False,False,False,False,,"Yes, I voted.",Plaid Cymru,,Liberal Democrat,complete,,
2021-06-17 14:05:55,2021-06-17 14:05:55,Survey Test,,100,0,True,2021-06-17 14:05:55,R_cOsAlo1sG3SRHz8,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly approve,Barack Obama,Vel nunc! Orci massa fermentum? Gravida fusce nonummy? Magna? Augue. Auctor.,Scotland,Nonummy morbi accusamus eros eget viverra euismod porttitor curabitur fringilla. Suscipit consectetuer ut sed.,Man,White-Irish,,,Apprenticeship,,True,,False,,False,True,"Yes, I voted.",Liberal Democrats,,None,complete,,
2021-06-17 14:05:55,2021-06-17 14:05:55,Survey Test,,100,0,True,2021-06-17 14:05:55,R_6SueyifNrhjzLp4,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Don't know,Mike Pence,"Sed, pharetra eros consequat potenti magna velit proin. Dui porta, rhoncus sodales molestie.",Other,Etiam sit fusce vestibulum maecenas enim eget montes. Justo tempus? Pellentesque? Proin.,Prefer not to say,Asian-other origin,,,None of these,,,,True,True,True,,Don’t know,United Kingdom Independence Party (UKIP),,Prefer not to say,complete,,
2021-06-17 14:05:55,2021-06-17 14:05:55,Survey Test,,100,0,True,2021-06-17 14:05:55,R_8BUHiAmzyYDTTsG,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat dissaprove,Mike Pence,"Posuere euismod pede! Vivamus dictumst urna faucibus! Nunc? Neque, ut aliquam orci tempora.",Scotland,Pretium porttitor tortor lorem dui! Rutrum? Temporibus odio integer integer.,Man,Mixed origin,Montes urna duis integer tempor vestibulum eros temporibus nullam! Molestie dictumst.,,"GCSE D-G, CSE grades 2-5, O level D-E",,,,False,False,True,,"No, I did not vote.",Prefer not to say,,Conservative,complete,,
2021-06-17 14:05:55,2021-06-17 14:05:55,Survey Test,,100,0,True,2021-06-17 14:05:55,R_afqJdI1Cv6Qb6RM,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat approve,Don't Know,Natoque cras dolorem a. Culpa nonummy neque pellentesque! Tempus. Etiam et dolorem.,Wales,Molestie praesent magnis? Tincidunt eget amet leo primis leo. Tellus cursus.,Woman,Prefer not to say,,,"GCSE D-G, CSE grades 2-5, O level D-E",,True,,False,True,True,False,Prefer not to say,Green Party,,SNP,complete,,
2021-06-17 14:05:55,2021-06-17 14:05:55,Survey Test,,100,0,True,2021-06-17 14:05:55,R_5ur7kbRaEYIQ4Xc,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat approve,Barack Obama,Sed accusamus nulla lorem lorem dolor dignissim ab morbi interdum? Aliquam maecenas ultricies dignissim.,England,Id posuere. Suspendisse laoreet platea nibh? Porttitor? Morbi. Atque elit ipsum turpis dictumst fusce.,Prefer not to say,White-Irish,,,None of these,,True,True,True,False,True,True,Prefer not to say,Other,Aliquet at integer erat a pellentesque lacus ullamcorper posuere? Egestas orci posuere tempor nec non.,Don't know,complete,,
2021-06-17 14:05:55,2021-06-17 14:05:55,Survey Test,,100,0,True,2021-06-17 14:05:56,R_4I1gGGoEYaJZLQa,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Somewhat dissaprove,George W Bush,"Vestibulum aliquet etiam montes, purus. Lacus. Commodo justo tempora, proin.",England,"Diam quam volutpat, quis per amet elementum. Nec eleifend mattis proin.",Man,Black-Caribbean origin,,,"GCSE D-G, CSE grades 2-5, O level D-E",,False,True,True,False,False,False,Prefer not to say,Scottish National Party,,None,complete,,
2021-06-17 14:05:56,2021-06-17 14:05:56,Survey Test,,100,0,True,2021-06-17 14:05:56,R_aWCUbpMitvV2Imy,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Somewhat dissaprove,Barack Obama,"Purus posuere? Etiam, imperdiet. Suspendisse enim elementum tincidunt. Nulla, ligula odio sem turpis tempus.",Northern Ireland,Quam morbi rhoncus faucibus. Erat per! Elementum ipsum scelerisque. Vivamus sed ab ligula accumsan.,Man,White-British,,,"GCSE D-G, CSE grades 2-5, O level D-E",,,,,False,True,False,"Yes, I voted.",Brexit Party,,Labour,complete,,
2021-06-17 14:05:56,2021-06-17 14:05:56,Survey Test,,100,0,True,2021-06-17 14:05:56,R_ekDm9DrpaASel5c,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Don't know,Don't Know,Rhoncus per. Convallis commodo dolorem pede! Diam. Sed per ultricies leo lacus! Consequat.,Other,Pede urna! Duis faucibus quis blandit. Urna ac suscipit fusce facilisis. Dolorem culpa eleifend.,Woman,Asian-Chinese origin,,,"GCSE D-G, CSE grades 2-5, O level D-E",,,,,True,True,False,Prefer not to say,Don't remember/Don't know,,Other party,complete,,
2021-06-17 14:05:56,2021-06-17 14:05:56,Survey Test,,100,0,True,2021-06-17 14:05:56,R_24hgQU8nz0nH1Yy,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly approve,Barack Obama,Eros per mauris vulputate. Facilisi arcu pretium wisi purus eu porta. Pellentesque temporibus nullam.,Other,Aenean leo porttitor vestibulum ac nullam cras sit per auctor dignissim orci blandit atque.,Prefer not to say,Asian-Chinese origin,,,A level or equivalent,,True,True,True,False,True,False,Prefer not to say,Conservative Party,,Plaid Cymru,complete,,
2021-06-17 14:05:56,2021-06-17 14:05:56,Survey Test,,100,0,True,2021-06-17 14:05:56,R_cCH9UMjLW77PYFM,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly approve,Nancy Pelosi,"Quam vivamus. Ab, malesuada. Fringilla! Ut gravida suspendisse dui non est. Quis urna commodo.",Other,"Elementum eu. Etiam lectus ipsum, ipsum nec sed! Molestie velit. Felis? Ullamcorper temporibus sollicitudin gravida.",Man,Asian-Indian origin,,,"GCSE A* -C, CSE grade 1, O level grade A-C",,,,False,True,False,,Prefer not to say,Other,Eu etiam proin velit. Ante eros sollicitudin erat gravida donec fusce eros wisi magnis sit.,Prefer not to say,complete,,
2021-06-17 14:05:56,2021-06-17 14:05:56,Survey Test,,100,0,True,2021-06-17 14:05:56,R_3l6xZkG2EXjytZc,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,Nancy Pelosi,"Tempus tincidunt massa curabitur sollicitudin lacus rhoncus tempus dolor at est, et tempora potenti faucibus.",Other,Placerat tempus quis imperdiet nullam egestas bibendum quam aliquet turpis fusce molestie. Accusamus rhoncus.,Man,White-British,,,"GCSE D-G, CSE grades 2-5, O level D-E",,False,,True,False,False,False,"Yes, I voted.",United Kingdom Independence Party (UKIP),,Plaid Cymru,complete,,
2021-06-17 14:05:56,2021-06-17 14:05:56,Survey Test,,100,0,True,2021-06-17 14:05:56,R_0MWvxpc5MWMC0wS,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,Nancy Pelosi,Suscipit suspendisse interdum fusce? Nec pellentesque amet venenatis in tortor sem.,Wales,Rutrum ipsum donec? Neque placerat cras auctor lectus ultrices purus blandit ante etiam! Facilisis.,Other,Black-Caribbean origin,,,A level or equivalent,,False,False,True,,False,True,"No, I did not vote.",Brexit Party,,Conservative,complete,,
2021-06-17 14:05:56,2021-06-17 14:05:56,Survey Test,,100,0,True,2021-06-17 14:05:56,R_1GR4M57gOMd0zFY,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat dissaprove,George W Bush,"Potenti integer ante ridiculus viverra mattis massa? Convallis dapibus, cursus platea! Potenti.",Scotland,"Massa, enim dapibus orci sagittis orci mauris lacus id metus primis odio iaculis, amet faucibus.",Woman,Black-Caribbean origin,,,Apprenticeship,,True,True,False,True,True,True,"Yes, I voted.",Scottish National Party,,SNP,complete,,
2021-06-17 14:05:57,2021-06-17 14:05:57,Survey Test,,100,0,True,2021-06-17 14:05:57,R_efWZ5nx0oNZz6KO,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly dissaprove,Don't Know,"Tellus id, quam enim ab euismod ut consectetuer consequat justo.",Other,"Convallis? Potenti? Viverra euismod consectetuer per metus non praesent fusce ultricies, primis. Tortor per. Mattis.",Other,Asian-Indian origin,,,Apprenticeship,,True,False,,,,False,"Yes, I voted.",Other,Magna. Leo temporibus? Bibendum bibendum integer molestie montes volutpat consectetuer sapien! Neque.,Prefer not to say,complete,,
