StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,screener_1,screener_2,SC_age,SC_region,prolific_id,SC_gender,SC_ethnicity,SC_ethnicity_10_TEXT,SC_ethnicity_11_TEXT,SC_education,SC_education_8_TEXT,polknowledge_1,polknowledge_2,polknowledge_3,polknowledge_4,polknowledge_5,polknowledge_6,B01,B02,B02_11_TEXT,pid1,surveystatus,state,sourcetag
2021-06-17 14:05:57,2021-06-17 14:05:57,Survey Test,,100,0,True,2021-06-17 14:05:57,R_cAchohtWZdJGbvU,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,Mike Pence,Nullam temporibus vulputate rhoncus metus? Ac egestas tempor faucibus euismod.,Northern Ireland,Consequat mattis accumsan posuere? Dolorem est augue dui. Montes mattis suspendisse augue leo.,Other,Other,,Turpis rhoncus et ab facilisis. In est dignissim felis pretium dapibus dignissim! Ut.,City&Guilds,,False,False,,False,True,,"No, I did not vote.",Plaid Cymru,,Other party,complete,,
2021-06-17 14:05:57,2021-06-17 14:05:57,Survey Test,,100,0,True,2021-06-17 14:05:57,R_0U7uvNMGxRgtGf4,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly approve,George W Bush,Lectus consectetuer diam porttitor vel potenti tempora. Fermentum velit lorem dictumst.,Northern Ireland,Ut dui nulla? Proin eu? Phasellus interdum natoque. Gravida massa viverra sed dignissim.,Other,Asian-Indian origin,,,City&Guilds,,,,True,True,False,False,"No, I did not vote.",Prefer not to say,,Liberal Democrat,complete,,
2021-06-17 14:05:57,2021-06-17 14:05:57,Survey Test,,100,0,True,2021-06-17 14:05:57,R_basYNSykVq63HFA,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly approve,Nancy Pelosi,Dui vehicula ullamcorper. Faucibus neque iaculis dignissim massa sollicitudin facilisi mauris bibendum? Vestibulum nonummy aliquet.,Scotland,Dictumst ab fringilla montes elit neque porta per posuere? Atque neque sapien.,Other,Mixed origin,Temporibus luctus imperdiet interdum porttitor erat sit neque luctus sagittis non.,,"GCSE D-G, CSE grades 2-5, O level D-E",,True,False,False,False,False,False,Prefer not to say,Don't remember/Don't know,,Plaid Cymru,complete,,
2021-06-17 14:05:57,2021-06-17 14:05:57,Survey Test,,100,0,True,2021-06-17 14:05:57,R_1RZofGDcAYrn0eG,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly approve,Nancy Pelosi,Commodo maecenas fermentum mi blandit interdum neque primis ridiculus convallis! Scelerisque purus. Vivamus.,Northern Ireland,"Suscipit. Elit suscipit proin pede lorem venenatis metus, suscipit rutrum sapien posuere pretium.",Other,Mixed origin,Potenti et sagittis nonummy ante dolor lacus bibendum dui elementum.,,A level or equivalent,,True,False,,False,,True,"Yes, I voted.",United Kingdom Independence Party (UKIP),,Don't know,complete,,
2021-06-17 14:05:57,2021-06-17 14:05:57,Survey Test,,100,0,True,2021-06-17 14:05:57,R_cFKx5gF3A2Xu6AS,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Somewhat dissaprove,Don't Know,"Dignissim potenti sem molestie? Metus molestie? Iaculis? Purus, consequat platea turpis pede.",England,Molestie nulla odio consectetuer potenti tortor? Elementum metus imperdiet ab dictumst et.,Other,Prefer not to say,,,Postgraduate degree,,True,True,,,,True,"Yes, I voted.",Conservative Party,,Don't know,complete,,
2021-06-17 14:05:58,2021-06-17 14:05:58,Survey Test,,100,0,True,2021-06-17 14:05:58,R_1N9O73zVLzGUXT8,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly approve,Barack Obama,"Arcu ab. Elementum wisi mattis velit temporibus nullam, augue non.",England,Odio sit leo tincidunt et. Mauris purus amet placerat amet ipsum.,Prefer not to say,Asian-Indian origin,,,Other qualification,Scelerisque interdum egestas. Wisi. Bibendum est. Ante donec nulla aliquet. Mauris.,False,False,False,,True,,Prefer not to say,"Labour Party ",,Other party,complete,,
2021-06-17 14:05:58,2021-06-17 14:05:58,Survey Test,,100,0,True,2021-06-17 14:05:58,R_8uYhrYGeLaNzdhY,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Don't know,Barack Obama,Felis aenean platea. Vehicula ante imperdiet quam proin orci egestas dapibus? Aenean dignissim vestibulum.,Scotland,"Donec bibendum nulla porta porta? Placerat, pretium tincidunt. Viverra. Orci.",Prefer not to say,Black-Caribbean origin,,,Prefer not to say,,True,,True,,True,False,"No, I did not vote.",Liberal Democrats,,SNP,complete,,
2021-06-17 14:05:58,2021-06-17 14:05:58,Survey Test,,100,0,True,2021-06-17 14:05:58,R_4IxEF5GpOgxYfQ2,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly dissaprove,Mike Pence,"Purus eleifend quam? Pretium vitae viverra consequat mattis, morbi, accusamus porttitor cras.",Other,Imperdiet. Dapibus dolor rutrum venenatis lacus tempor sem odio rhoncus consequat.,Woman,Black-Caribbean origin,,,Postgraduate degree,,,True,,True,True,True,Don’t know,Scottish National Party,,Prefer not to say,complete,,
2021-06-17 14:05:58,2021-06-17 14:05:58,Survey Test,,100,0,True,2021-06-17 14:05:58,R_cYLuFLZdCXXBId8,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Don't know,Barack Obama,"Gravida platea? Molestie sodales, nonummy a scelerisque egestas pharetra? Convallis sapien.",Other,"Vivamus in suscipit purus ullamcorper venenatis dignissim. Ultrices, mauris vulputate blandit placerat! Bibendum vel.",Prefer not to say,Prefer not to say,,,City&Guilds,,False,,False,True,,False,Don’t know,Don't remember/Don't know,,Don't know,complete,,
2021-06-17 14:05:58,2021-06-17 14:05:58,Survey Test,,100,0,True,2021-06-17 14:05:58,R_cZ6ju7gjblAhduS,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat dissaprove,Don't Know,Eu eu bibendum praesent primis mi sagittis sollicitudin sodales augue metus metus.,England,Rhoncus nibh! Pretium odio fringilla elementum duis velit est consequat iaculis temporibus est tellus.,Woman,Black-Caribbean origin,,,A level or equivalent,,True,True,,,True,,Don’t know,Other,Ipsum fringilla felis interdum nullam pede vivamus tempora? Aenean laoreet natoque. Eleifend lacus a.,None,complete,,
2021-06-17 14:05:58,2021-06-17 14:05:58,Survey Test,,100,0,True,2021-06-17 14:05:59,R_a8VTZbDMisEBI46,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,Barack Obama,Blandit fusce arcu? Et donec egestas praesent? Augue eget! Pretium suspendisse maecenas temporibus purus.,Northern Ireland,Quis porttitor tincidunt malesuada nonummy aenean. Fermentum? Tempor nonummy justo! Sed tempor.,Other,Asian-Pakistani origin,,,Postgraduate degree,,,,,,False,True,"Yes, I voted.",Green Party,,Prefer not to say,complete,,
2021-06-17 14:05:59,2021-06-17 14:05:59,Survey Test,,100,0,True,2021-06-17 14:05:59,R_d4pBJ8jCxvEriYK,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly approve,George W Bush,Tempora sem dolorem tortor phasellus ultrices eget. Viverra aliquam. Ipsum.,Wales,"Vel pharetra maecenas tincidunt? Nullam? Ridiculus lectus, rutrum, tincidunt? Felis quis diam. Dignissim imperdiet.",Woman,Asian-Chinese origin,,,Other qualification,Natoque! Volutpat aenean ante sodales dapibus iaculis! Tempor nonummy. Magnis. Ultrices velit sollicitudin? Iaculis et.,False,,False,,,True,"Yes, I voted.",Liberal Democrats,,SNP,complete,,
2021-06-17 14:05:59,2021-06-17 14:05:59,Survey Test,,100,0,True,2021-06-17 14:05:59,R_38j11hinenPIXK6,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly approve,George W Bush,Mattis molestie volutpat est quis tempor? Tellus temporibus. Per cras vulputate. Suscipit justo.,Wales,Id suspendisse ab ultricies! Aliquet praesent fermentum! Sagittis pellentesque dolorem? Ab tellus.,Prefer not to say,Asian-other origin,,,Apprenticeship,,True,,,False,True,,"No, I did not vote.",Prefer not to say,,Liberal Democrat,complete,,
2021-06-17 14:05:59,2021-06-17 14:05:59,Survey Test,,100,0,True,2021-06-17 14:05:59,R_0GLoj7rgO2EkW8e,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,George W Bush,Mi commodo. Sodales purus montes nibh temporibus! Tortor et ante rhoncus montes morbi amet.,Other,"Neque? Turpis rutrum tellus. Porta. Fusce, mi bibendum odio sit.",Prefer not to say,White-Irish,,,Other qualification,Quis? Mi fermentum amet eleifend sodales. Vel eros! Accusamus arcu diam sed enim potenti. Quis.,,False,False,False,,True,Prefer not to say,Plaid Cymru,,Plaid Cymru,complete,,
2021-06-17 14:05:59,2021-06-17 14:05:59,Survey Test,,100,0,True,2021-06-17 14:05:59,R_3t3zCemcdGYnZoW,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly approve,George W Bush,Praesent. Euismod pretium molestie pharetra elit porttitor consectetuer! Malesuada per lacus vivamus dapibus urna.,England,Dictumst dui at lorem. Consequat egestas purus imperdiet! Neque risus.,Woman,Mixed origin,Porttitor a eu. Consequat dui culpa cursus quam sapien. Consequat.,,None of these,,,False,False,,,,"No, I did not vote.",Brexit Party,,Other party,complete,,
2021-06-17 14:06:00,2021-06-17 14:06:00,Survey Test,,100,0,True,2021-06-17 14:06:00,R_6s9uNVhaxqYsD2e,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly approve,George W Bush,Nulla suscipit fermentum posuere vitae id potenti mattis vestibulum natoque? Euismod phasellus in urna? Diam.,Wales,"Lorem posuere odio volutpat primis mauris eleifend at phasellus at, ab. Bibendum risus.",Other,Black-African origin,,,Other qualification,Ridiculus porttitor augue odio atque! Nunc dolor gravida aliquet placerat.,False,True,False,,,,"No, I did not vote.",Liberal Democrats,,Other party,complete,,
2021-06-17 14:06:00,2021-06-17 14:06:00,Survey Test,,100,0,True,2021-06-17 14:06:00,R_9WDR3ggsNhL8WX4,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Don't know,Don't Know,Tincidunt nunc ab elit faucibus. Cursus! Pharetra tempus eu ut.,Northern Ireland,"Luctus aliquam porta. Aliquam maecenas vitae, proin. Aenean praesent! Justo turpis metus sed viverra? Eu.",Other,Other,,"Ridiculus cursus fermentum, nonummy. Id ultricies vestibulum, urna sem fermentum.","GCSE D-G, CSE grades 2-5, O level D-E",,True,,,,True,True,"No, I did not vote.",Other,Amet ipsum nullam at! Morbi eu nonummy per integer vivamus tortor laoreet.,None,complete,,
2021-06-17 14:06:00,2021-06-17 14:06:00,Survey Test,,100,0,True,2021-06-17 14:06:00,R_9S7RaGSy9KRZH1Q,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly dissaprove,Barack Obama,Diam! Sollicitudin nunc tellus. Aliquam non nibh! Etiam nullam commodo! Elit cursus? Consectetuer ultricies ac.,Northern Ireland,Venenatis? Dolorem. Vitae aliquam pellentesque! Et! Vestibulum iaculis elementum. Justo pretium neque ante! Duis phasellus.,Other,Asian-other origin,,,First degree or equivalent,,,,True,False,False,False,Don’t know,Brexit Party,,Conservative,complete,,
2021-06-17 14:06:00,2021-06-17 14:06:00,Survey Test,,100,0,True,2021-06-17 14:06:00,R_8nZjcXzY5DEQJNQ,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Somewhat approve,Nancy Pelosi,Luctus vitae ab pede proin vivamus vulputate turpis duis mi.,England,Morbi! Nibh pharetra egestas wisi dignissim suspendisse justo felis! Risus sodales ultricies malesuada rhoncus.,Prefer not to say,White-British,,,"GCSE A* -C, CSE grade 1, O level grade A-C",,True,,False,False,,True,"Yes, I voted.","Labour Party ",,Green,complete,,
2021-06-17 14:06:00,2021-06-17 14:06:00,Survey Test,,100,0,True,2021-06-17 14:06:00,R_6CYCu4e3J27aBIG,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Somewhat dissaprove,Barack Obama,Wisi atque diam dolorem dignissim iaculis ultrices non ut. Urna urna diam ipsum.,Other,Blandit faucibus in. Diam quis tempor justo eros et sed.,Man,White-Irish,,,"GCSE A* -C, CSE grade 1, O level grade A-C",,,False,False,True,True,,Prefer not to say,Other,At wisi sem. Tempus. Facilisi suscipit in? Fermentum egestas iaculis proin.,Liberal Democrat,complete,,
2021-06-17 14:06:01,2021-06-17 14:06:01,Survey Test,,100,0,True,2021-06-17 14:06:01,R_6gSWzjudz2YD2yW,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Don't know,George W Bush,Ac auctor per dolor mauris rhoncus faucibus. Dolorem purus dui sem. Blandit curabitur aliquam quis.,Other,"Sapien ullamcorper, eu amet scelerisque dapibus. Suspendisse turpis iaculis wisi! Egestas porttitor. Eleifend vehicula.",Man,White-British,,,"GCSE A* -C, CSE grade 1, O level grade A-C",,False,False,,,True,False,Prefer not to say,Plaid Cymru,,Conservative,complete,,
2021-06-17 14:06:01,2021-06-17 14:06:01,Survey Test,,100,0,True,2021-06-17 14:06:01,R_8pPhxQEkXGVNhOu,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly approve,Barack Obama,Nonummy blandit risus felis rutrum urna tellus leo rhoncus gravida! Sem pede? Interdum.,Other,"Turpis tempora curabitur natoque sagittis faucibus, bibendum, turpis. Venenatis duis lectus sollicitudin luctus.",Woman,White-other origin,,,Postgraduate degree,,,False,,False,,,"Yes, I voted.",Green Party,,Conservative,complete,,
2021-06-17 14:06:01,2021-06-17 14:06:01,Survey Test,,100,0,True,2021-06-17 14:06:01,R_8wsGLeeT0AlZJNc,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly dissaprove,George W Bush,"Tellus proin turpis mi maecenas lorem cras ultrices egestas diam eros? Curabitur, maecenas.",Northern Ireland,"Scelerisque tellus accumsan vivamus risus tempora ridiculus lacus! Tempora, sagittis.",Woman,White-Irish,,,"GCSE A* -C, CSE grade 1, O level grade A-C",,,False,False,True,,,Don’t know,Prefer not to say,,Labour,complete,,
2021-06-17 14:06:01,2021-06-17 14:06:01,Survey Test,,100,0,True,2021-06-17 14:06:01,R_6VRSTOdlv4S2WFw,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Somewhat dissaprove,George W Bush,Nullam facilisis tempus aliquam eros convallis donec consequat maecenas magnis mauris. Magnis nibh.,England,Ullamcorper commodo fringilla pretium orci nibh. Lacus auctor! Molestie purus sed fusce mauris eget.,Prefer not to say,Black-Caribbean origin,,,Other qualification,In! At. Tempus porttitor morbi? At sodales felis. Fermentum blandit! Lorem.,False,True,,,True,True,"No, I did not vote.","Labour Party ",,Conservative,complete,,
2021-06-17 14:06:01,2021-06-17 14:06:01,Survey Test,,100,0,True,2021-06-17 14:06:01,R_bgzDV7sJeYqrU7I,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly dissaprove,Mike Pence,Accumsan laoreet accusamus ultricies quam. Non cursus dignissim ultricies dolorem primis fermentum.,Other,Molestie wisi donec suscipit fermentum neque metus porta! Mauris urna.,Other,Asian-Chinese origin,,,"GCSE A* -C, CSE grade 1, O level grade A-C",,True,,,True,False,,"No, I did not vote.",Don't remember/Don't know,,Prefer not to say,complete,,
2021-06-17 14:06:01,2021-06-17 14:06:01,Survey Test,,100,0,True,2021-06-17 14:06:01,R_73NCBEjmycwA0Oa,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat dissaprove,Barack Obama,Accusamus dapibus faucibus curabitur in. Duis leo mauris amet. Tincidunt metus fringilla ab.,Wales,Dapibus eget integer rhoncus rhoncus atque tellus rhoncus consequat quam vulputate ante? Pellentesque temporibus! Temporibus.,Prefer not to say,Black-African origin,,,Other qualification,Orci nullam tortor vulputate dolor purus ut orci? Velit malesuada facilisi! Tempus.,False,True,False,False,True,False,"Yes, I voted.",Scottish National Party,,Conservative,complete,,
2021-06-17 14:06:02,2021-06-17 14:06:02,Survey Test,,100,0,True,2021-06-17 14:06:02,R_1EOYSXm6lCNK1N4,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Strongly approve,Don't Know,Risus justo interdum atque enim vitae quis venenatis fermentum. Quam! Suscipit.,England,"Tempora tempor nibh a justo? Diam laoreet bibendum massa in. Laoreet. Egestas dignissim, gravida suspendisse.",Woman,Asian-other origin,,,A level or equivalent,,True,True,True,False,False,False,Prefer not to say,Don't remember/Don't know,,Green,complete,,
2021-06-17 14:06:02,2021-06-17 14:06:02,Survey Test,,100,0,True,2021-06-17 14:06:02,R_0e7uxVv2JcWlqES,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Don't know,Mike Pence,Maecenas donec montes ultrices per malesuada fermentum risus ac eros dolor ridiculus? Pretium.,England,Est purus malesuada risus malesuada erat amet praesent gravida gravida rutrum.,Other,White-other origin,,,"GCSE A* -C, CSE grade 1, O level grade A-C",,True,False,,,,False,"Yes, I voted.",Don't remember/Don't know,,SNP,complete,,
2021-06-17 14:06:02,2021-06-17 14:06:02,Survey Test,,100,0,True,2021-06-17 14:06:02,R_eKhYDu28793uYdg,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat approve,Nancy Pelosi,Magna nonummy integer sapien phasellus rutrum arcu fermentum nibh risus quis accusamus praesent vivamus.,Northern Ireland,Laoreet euismod ab bibendum? Natoque dapibus sollicitudin aliquam gravida pellentesque.,Man,Black-African origin,,,First degree or equivalent,,True,False,True,True,,False,"No, I did not vote.",Brexit Party,,None,complete,,
2021-06-17 14:06:02,2021-06-17 14:06:02,Survey Test,,100,0,True,2021-06-17 14:06:02,R_d4H1JEdCjhIehfM,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly dissaprove,Don't Know,Tortor mauris dui arcu sapien ipsum risus laoreet a praesent.,Other,"Venenatis ante! Ac natoque? Sed aliquet arcu pellentesque dapibus, etiam! Vel, ante.",Other,White-Irish,,,City&Guilds,,True,,,True,False,,"Yes, I voted.",Brexit Party,,Green,complete,,
2021-06-17 14:06:02,2021-06-17 14:06:02,Survey Test,,100,0,True,2021-06-17 14:06:02,R_3pKCgR0a2n8lFJ4,,,,,51.5290069580078125,-0.05999755859375,test,,I disagree,Somewhat approve,Don't Know,Sed eleifend? Nunc nibh tortor tempus sollicitudin. Mauris consectetuer! Iaculis curabitur et primis mauris convallis.,Wales,Eleifend ipsum laoreet. Per sit tempora et urna. Curabitur mattis fusce neque diam pede.,Other,Black-Caribbean origin,,,City&Guilds,,True,True,,,True,False,"No, I did not vote.",Liberal Democrats,,Green,complete,,
2021-06-17 14:06:02,2021-06-17 14:06:02,Survey Test,,100,0,True,2021-06-17 14:06:02,R_a5HvXf6dPzrFwWO,,,,,51.5290069580078125,-0.05999755859375,test,,I agree,Strongly dissaprove,Don't Know,"Posuere vivamus proin aliquet, culpa, primis euismod vel suscipit lorem vulputate primis.",Scotland,Fusce primis arcu blandit tortor ligula euismod accumsan purus id tempor molestie.,Woman,Asian-Indian origin,,,Other qualification,Volutpat eu mattis augue rutrum facilisis? Tempus ridiculus cursus lectus! Neque mattis lacus.,True,False,True,False,True,,"Yes, I voted.",Prefer not to say,,Labour,complete,,
